ID,Тип,Артикул,Имя,Опубликован,рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс","В наличии?",Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (kg)","Длина (cm)","Ширина (cm)","Высота (cm)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит загрузок","Дней срока загрузки",Родительский,"Сгруппированные товары",Апсейл,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
990907,variable,,"Кремовая роза Quicksand 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-06-30.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990910,variable,,"Кремово-красная роза Sweetness 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-07-12.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990913,variable,,"Оранжевая роза Kahala 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-08-42.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990916,variable,,"Белая роза Candlelight 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-09-44.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990919,variable,,"Кремово-розовая роза Esperance 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-10-21.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990922,variable,,"Розовая роза Jessika 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-11-53.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990927,variable,,"Малиновая роза Hot explorer 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-13-38.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990930,variable,,"Малиновая роза Deep purple 15 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 15 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-25_23-58-51.jpg,,,,,,,,,0,Количество,15,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990932,variable,,"Оранжевая роза Kahala 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-15-11.jpg,,,,,,,,,0,Количество,25,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990935,variable,,"Розовая роза Jessika 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2023-01-23_22-45-44.jpg,,,,,,,,,0,Количество,25,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990937,variable,,"Кремовая роза Quicksand 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-17-02.jpg,,,,,,,,,0,Количество,25,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990940,variable,,"Малиновая роза Deep purple 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-17-42.jpg,,,,,,,,,0,Количество,25,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990944,variable,,"Кремово-красная роза Sweetness 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-19-34.jpg,,,,,,,,,0,Количество,25,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990947,variable,,"Малиновая роза Hot explorer 25 шт.",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Букет из роз > 25 роз, Букет из роз, Розы > Импортная роза, Розы",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-21-00.jpg,,,,,,,,,0,Количество,25,1,1,Вариация,"40 см, 50 см, 60 см, 70 см",1,1,,,,
990950,simple,,"Сборный букет 9",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Розовая хризантема Момоко</li>\n 	<li>Розовая гвоздика</li>\n 	<li>Белая гвоздика</li>\n 	<li>Белая альстромерия</li>\n 	<li>Белая статица</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907404",,,taxable,,1,,,0,0,,,,,0,,,92,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-21-42.jpg,,,,,,,,,'-9,"по составу","с альстромерией, с гвоздикой, с хризантемой, со статицей",1,1,"По цене",115-135,1,1,,,,
990953,simple,,"Сборный букет 10",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Нежно-розовая пионовидная кустовая роза Бомбастик</li>\n 	<li>Розовая пионовидная кустовая роза Жизель</li>\n 	<li>Розовая французская импортная роза</li>\n 	<li>Розовая хризантема Момоко</li>\n 	<li>Белая альстромерия</li>\n 	<li>Розовая статица</li>\n 	<li>Зелень эвкалипт</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907405",,,taxable,,1,,,0,0,,,,,0,,,90,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-22-50.jpg,,,,,,,,,'-10,"по составу","с альстромерией, с кустовой розой, с розой, с хризантемой, с эвкалиптом, со статицей",1,1,"По цене",95-115,1,1,,,,
990958,simple,,"Сборный букет 11",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Розовая пионовидная кустовая роза Жизель</li>\n 	<li>Белая ромашковая хризантема</li>\n 	<li>Розовая гвоздика</li>\n 	<li>Белая эустома</li>\n 	<li>Зелень эвкалипт</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907406",,,taxable,,1,,,0,0,,,,,0,,,74,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Недорогие букеты, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-23-40.jpg,,,,,,,,,'-11,"по составу","с гвоздикой, с кустовой розой, с хризантемой, с эвкалиптом, С эустомой",1,1,"По цене",75-95,1,1,,,,
990961,simple,,"Сборный букет 12",1,0,visible,"<strong>Состав</strong>\n<ul>\n 	<li>Красная импортная роза Родос</li>\n 	<li>Розовая пионовидная кустовая роза Классик Сенсейшл</li>\n 	<li>Розовая французская импортная роза</li>\n 	<li>Розовая статица</li>\n 	<li>Зелень эвкалипт</li>\n</ul>","Изготовитель\nCoöperatie Zentoo U.A.\nАдрес Голландия.\nPostbus 151.\n2670 AD Naaldwijk.\ne-mail: info@zentoo.nl.\n.\nИзготовитель.\nWinchester Farm Ltd.\nАдрес.\nКения.\nKaren, Ushirika Rd, Nairobi.\nТелефон.\n+254 722 203 630.\ne-mail: marketing@winchester.co.ke.\n.\nИзготовитель.\nQuimbiamba Flowers.\nАдрес.\nЭквадор.\nM39, Unnamed Road,.\nTabacundo.\nТелефон.\n+ 593-0996603300.\ne-mail:info@quimbiambaflowers.com.\n.\nИмпортер.\nООО «ФлорБиз».\nЮр.адрес:РБ, Жуков Луг ,1Б Минский район.\nУНП 693327016.\nТелефон +375296907407",,,taxable,,1,,,0,0,,,,,0,,,92,"На торжество > Букет на выписку из роддома, На торжество > Букет на выпускной, На торжество > Букет на день матери, На торжество > Букет на День рождения, На торжество > Букет на День учителя, Букет цветов, На торжество > Букет цветов на 8 Марта, На торжество > Букеты на 1 сентября, На торжество, Сборные букеты, На торжество > Цветы на 14 февраля",1,,https://topcvetok.by/wp-content/uploads/2022/11/photo_2022-11-30_22-24-46.jpg,,,,,,,,,'-12,"по составу","с кустовой розой, с розой, с эвкалиптом, со статицей",1,1,"По цене",95-115,1,1,,,,
